
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 59 - 59) =     14.53066  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.54100  eV     1   --> A_2  D_2  S_2  
     e( 61 - 61) =     14.59369  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.75468  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.75840  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     14.80039  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.81666  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.84274  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     14.86129  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.87004  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     14.88701  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.97392  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.99091  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.02167  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     15.03089  eV     1   --> B_2  D_4  S_4  
     e( 74 - 74) =     15.03443  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.11744  eV     1   --> A_1  D_1  S_1  
     e( 76 - 76) =     15.13884  eV     1   --> B_1  D_3  S_3  
     e( 77 - 77) =     15.13980  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.14651  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.17754  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.19185  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.20521  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.22276  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.32254  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.35269  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.37660  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37791  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     15.89523  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.93905  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.51894  eV     1   --> A_2  D_2  S_2  
     e( 90 - 90) =     16.58527  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.27500,   0.27500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.87428  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.83200  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.82265  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -19.77960  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -7.04385  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.86249  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.12787  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.10806  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.08768  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -6.05110  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -5.80479  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.32934  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.83024  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.67824  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.61797  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.57976  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.38267  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.36283  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -3.12210  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -2.96966  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.47818  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -2.47415  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =     -2.24233  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =     -2.17901  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.21029  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.37928  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.30501  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.31572  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.78471  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =      6.83057  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.10217  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.47438  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.61298  eV     1   --> A_2  D_2  S_2  
     e( 34 - 34) =      7.63094  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.09728  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.22264  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.31791  eV     1   --> B_1  D_3  S_3  
     e( 38 - 38) =      8.38794  eV     1   --> A_1  D_1  S_1  
     e( 39 - 39) =      8.42004  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.55588  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.62448  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.72218  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      8.93663  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.20901  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.42985  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.63673  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.69397  eV     1   --> A_2  D_2  S_2  
     e( 48 - 48) =      9.74816  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.26273  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.28753  eV     1   --> B_2  D_4  S_4  
     e( 51 - 51) =     10.31867  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =     10.32692  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     10.38910  eV     1   --> A_1  D_1  S_1  
     e( 54 - 54) =     10.47709  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.87606  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.22214  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.53505  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.55669  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.42038  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.44127  eV     1   --> A_2  D_2  S_2  
     e( 61 - 61) =     14.57834  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.71033  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.77698  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     14.77832  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.82776  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.83434  eV     1   --> B_1  D_3  S_3  
     e( 67 - 67) =     14.86821  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.89160  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     14.90025  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.99354  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     15.01094  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.03747  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.04743  eV     1   --> B_2  D_4  S_4  
     e( 74 - 74) =     15.06025  eV     1   --> B_2  D_4  S_4  
     e( 75 - 75) =     15.10023  eV     1   --> A_1  D_1  S_1  
     e( 76 - 76) =     15.12161  eV     1   --> B_1  D_3  S_3  
     e( 77 - 77) =     15.15015  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.15096  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16338  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.20221  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.20483  eV     1   --> B_2  D_4  S_4  
     e( 82 - 82) =     15.21025  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.29353  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.36200  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.37856  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.38213  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     15.95381  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     16.01486  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.31266  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.36445  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.25000,   0.25000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.88900  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.83905  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.83629  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -19.78541  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -7.10246  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.94587  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.13048  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.07753  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =     -6.03729  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -6.01896  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.78857  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.31691  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.77336  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.64485  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.57614  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.53005  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.36869  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.34484  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.13618  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -2.95796  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.48650  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -2.38798  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.20648  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =     -2.17068  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.38352  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.57115  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.36314  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.37759  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.94792  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =      7.02115  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.04278  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.45441  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.67120  eV     1   --> A_2  D_2  S_2  
     e( 34 - 34) =      7.67520  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.18342  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.20181  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.30520  eV     1   --> B_1  D_3  S_3  
     e( 38 - 38) =      8.38243  eV     1   --> A_1  D_1  S_1  
     e( 39 - 39) =      8.44347  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.57918  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.63680  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.66607  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      8.95102  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.11742  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.43245  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.57315  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.68488  eV     1   --> A_2  D_2  S_2  
     e( 48 - 48) =      9.71483  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.18814  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.19026  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.21476  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =     10.21917  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     10.33463  eV     1   --> A_1  D_1  S_1  
     e( 54 - 54) =     10.44338  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.79791  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.20085  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.27880  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.29884  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.27621  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.32461  eV     1   --> A_2  D_2  S_2  
     e( 61 - 61) =     14.56214  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.65670  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.74793  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.79575  eV     1   --> B_2  D_4  S_4  
     e( 65 - 65) =     14.81270  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.85197  eV     1   --> B_1  D_3  S_3  
     e( 67 - 67) =     14.87410  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.91154  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     14.91317  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     15.01057  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     15.03355  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.04135  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.07264  eV     1   --> B_2  D_4  S_4  
     e( 74 - 74) =     15.08405  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.08704  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.10570  eV     1   --> B_1  D_3  S_3  
     e( 77 - 77) =     15.14947  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.15415  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16084  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.18722  eV     1   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.19854  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.23041  eV     1   --> A_1  D_1  S_1  
     e( 83 - 83) =     15.25919  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.37089  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.37935  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.38800  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     16.01369  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     16.03903  eV     1   --> B_1  D_3  S_3  
     e( 89 - 89) =     16.07471  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     16.23016  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22500,   0.22500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.90377  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.84996  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -19.84621  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.79129  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -7.15499  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.03021  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.11765  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.09549  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =     -5.96378  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -5.94765  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.76046  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.30578  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.71561  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.60287  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.53783  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.47972  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.37730  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.31698  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.15297  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -2.96337  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.50957  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -2.30297  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.18398  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =     -2.18356  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.55930  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.75520  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.41725  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.43623  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.99522  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      7.13386  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.22901  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      7.44140  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.71499  eV     1   --> A_2  D_2  S_2  
     e( 34 - 34) =      7.73558  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.16816  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.28146  eV     1   --> B_2  D_4  S_4  
     e( 37 - 37) =      8.30139  eV     1   --> B_1  D_3  S_3  
     e( 38 - 38) =      8.34972  eV     1   --> A_1  D_1  S_1  
     e( 39 - 39) =      8.50598  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.61081  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.66087  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.67121  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      8.97841  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.04069  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.43545  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.52413  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.67152  eV     1   --> A_2  D_2  S_2  
     e( 48 - 48) =      9.68978  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.08847  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.09696  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.11337  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.11881  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     10.26725  eV     1   --> A_1  D_1  S_1  
     e( 54 - 54) =     10.41546  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.72271  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.17456  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.01948  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.03738  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.09554  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.19336  eV     1   --> A_2  D_2  S_2  
     e( 61 - 61) =     14.54493  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.59507  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.70617  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.79762  eV     1   --> A_2  D_2  S_2  
     e( 65 - 65) =     14.81380  eV     1   --> B_2  D_4  S_4  
     e( 66 - 66) =     14.86878  eV     1   --> B_1  D_3  S_3  
     e( 67 - 67) =     14.87921  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.92493  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.92923  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.02483  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     15.04741  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.05254  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.07351  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.09069  eV     1   --> B_1  D_3  S_3  
     e( 75 - 75) =     15.09619  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.10764  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.13622  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.15706  eV     1   --> A_2  D_2  S_2  
     e( 79 - 80) =     15.17112  eV     2   --> A_2  D_2  S_2  
     e( 79 - 80) =     15.17112  eV     2   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.19419  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.22417  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.25123  eV     1   --> A_1  D_1  S_1  
     e( 84 - 84) =     15.37840  eV     1   --> A_2  D_2  S_2  
     e( 85 - 85) =     15.37928  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.39611  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     15.81271  eV     1   --> B_1  D_3  S_3  
     e( 88 - 88) =     16.06979  eV     1   --> B_2  D_4  S_4  
     e( 89 - 89) =     16.09076  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     16.12059  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.20000,   0.20000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.91821  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.86333  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -19.85329  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.79711  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -7.20182  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.11252  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.10581  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -6.09130  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.88915  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -5.87532  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.72115  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.29171  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.65840  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.55871  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.50050  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.43000  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.38870  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.29892  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.17229  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -2.98507  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.54366  eV     1   --> B_2  D_4  S_4  
